EmployeeID,Name,Age,Gender,Department,JobRole,Education,YearsAtCompany,YearsInCurrentRole,TrainingHoursLastYear,MonthlyIncome,JobSatisfaction,PerformanceRating,Attrition
10319,Employee_319,33,Male,IT,Manager,Bachelor's,20,6,35,9490,2,4,No
10320,Employee_320,44,Male,IT,Manager,Master's,11,2,1,10893,1,2,No
10321,Employee_321,36,Male,Sales,Technician,Bachelor's,22,9,76,4989,1,4,No
10322,Employee_322,49,Female,Operations,Consultant,High School,28,14,51,10343,1,3,No
10323,Employee_323,55,Male,Finance,Analyst,Master's,0,1,65,19709,3,3,No
10324,Employee_324,23,Male,HR,Engineer,High School,10,10,51,13914,4,3,No
10325,Employee_325,53,Male,Finance,Analyst,Bachelor's,29,6,42,10998,1,2,No
10326,Employee_326,44,Male,R&D,Technician,Master's,20,8,21,4722,1,2,No
10327,Employee_327,43,Female,Finance,Manager,High School,14,0,54,6656,1,4,No
10328,Employee_328,46,Male,R&D,Technician,Bachelor's,1,12,66,19709,3,4,Yes
10329,Employee_329,43,Male,Operations,Executive,Master's,19,13,59,6133,3,4,No
10330,Employee_330,43,Female,R&D,Executive,Bachelor's,6,3,57,3242,3,4,No
10331,Employee_331,27,Female,Finance,Engineer,Bachelor's,20,5,11,10539,1,1,No
10332,Employee_332,36,Male,Finance,Technician,Bachelor's,11,6,68,3831,2,3,No
10333,Employee_333,58,Female,R&D,Engineer,Bachelor's,21,9,38,19953,2,1,No
10334,Employee_334,54,Non-Binary,IT,Engineer,Bachelor's,17,6,12,9246,2,1,Yes
10335,Employee_335,29,Male,Operations,Executive,PhD,2,9,40,5232,4,1,No
10336,Employee_336,26,Female,Sales,Engineer,Bachelor's,6,1,56,5758,1,1,No
10337,Employee_337,25,Female,HR,Executive,Bachelor's,10,13,52,7997,2,3,Yes
10338,Employee_338,27,Female,Finance,Manager,Master's,17,3,11,12972,2,1,No
10339,Employee_339,53,Male,HR,Technician,Master's,11,4,12,17368,2,4,No
10340,Employee_340,51,Male,Sales,Engineer,High School,5,13,73,3824,1,2,No
10341,Employee_341,56,Female,HR,Executive,Bachelor's,4,11,56,12683,2,4,No
10342,Employee_342,37,Non-Binary,Sales,Analyst,Bachelor's,25,0,39,6060,2,2,Yes
10343,Employee_343,34,Female,R&D,Engineer,Bachelor's,0,0,79,2404,1,4,No
10344,Employee_344,51,Male,IT,Consultant,Bachelor's,11,9,44,13017,4,4,No
10345,Employee_345,40,Female,Finance,Manager,Bachelor's,26,2,34,5845,3,2,No
10346,Employee_346,38,Female,Sales,Manager,Master's,25,14,2,13384,2,3,Yes
10347,Employee_347,40,Male,HR,Analyst,Master's,10,14,4,18448,3,1,No
10348,Employee_348,49,Male,Finance,Executive,High School,3,9,10,11491,4,4,No
10349,Employee_349,47,Female,IT,Engineer,Bachelor's,26,2,70,15112,4,3,No
10350,Employee_350,58,Male,R&D,Executive,Bachelor's,17,11,55,13785,2,1,Yes
10351,Employee_351,47,Female,Finance,Manager,Bachelor's,3,7,9,2968,1,3,Yes
10352,Employee_352,44,Male,Sales,Executive,Bachelor's,16,8,33,2368,4,3,Yes
10353,Employee_353,30,Male,IT,Manager,Master's,1,14,66,10424,3,1,No
10354,Employee_354,33,Male,HR,Executive,Bachelor's,28,13,71,4242,3,4,No
10355,Employee_355,22,Female,IT,Analyst,Bachelor's,23,10,30,5083,3,3,No
10356,Employee_356,22,Non-Binary,IT,Technician,Master's,21,11,74,15322,3,4,No
10357,Employee_357,55,Male,Operations,Analyst,Bachelor's,1,0,70,3469,4,4,No
10358,Employee_358,53,Female,IT,Analyst,High School,11,13,65,6725,2,4,No
10359,Employee_359,46,Female,IT,Technician,Bachelor's,5,10,69,6259,2,1,No
10360,Employee_360,22,Female,Finance,Technician,High School,9,1,40,5622,3,2,Yes
10361,Employee_361,37,Male,HR,Engineer,Master's,24,9,62,12292,2,4,No
10362,Employee_362,26,Female,Finance,Engineer,High School,22,1,31,19207,3,2,No
10363,Employee_363,43,Female,Finance,Analyst,Bachelor's,24,14,19,5431,3,2,No
10364,Employee_364,50,Male,Sales,Analyst,Bachelor's,20,3,56,6151,1,3,No
10365,Employee_365,24,Male,Finance,Manager,PhD,22,1,49,6213,4,4,No
10366,Employee_366,33,Female,Operations,Manager,High School,26,6,79,17235,4,4,No
10367,Employee_367,47,Non-Binary,Operations,Engineer,High School,15,12,24,10989,3,4,No
10368,Employee_368,37,Male,Sales,Consultant,High School,13,14,11,2779,4,2,Yes
10369,Employee_369,58,Female,R&D,Consultant,High School,6,8,70,17351,2,1,Yes
10370,Employee_370,43,Non-Binary,HR,Engineer,Bachelor's,27,6,38,13042,3,2,Yes
10371,Employee_371,50,Female,HR,Manager,Bachelor's,27,11,16,7534,1,4,No
10372,Employee_372,35,Non-Binary,Finance,Manager,Bachelor's,18,5,44,5306,2,4,No
10373,Employee_373,49,Female,Finance,Consultant,High School,22,14,10,4902,1,4,No
10374,Employee_374,26,Male,R&D,Executive,Master's,16,9,69,15391,1,2,No
10375,Employee_375,51,Male,Finance,Executive,Bachelor's,8,0,22,5718,4,4,No
10376,Employee_376,26,Male,HR,Manager,Bachelor's,25,10,69,2021,4,3,Yes
10377,Employee_377,33,Female,IT,Executive,Bachelor's,12,9,37,3500,3,4,No
10378,Employee_378,37,Female,Operations,Technician,PhD,21,8,1,11034,4,1,No
10379,Employee_379,47,Male,IT,Engineer,High School,4,4,78,17799,1,3,No
10380,Employee_380,47,Female,IT,Engineer,Master's,22,10,71,5641,1,4,No
10381,Employee_381,42,Female,HR,Manager,Master's,4,4,36,2191,2,3,No
10382,Employee_382,57,Female,IT,Analyst,High School,9,5,48,15306,1,4,Yes
10383,Employee_383,54,Female,R&D,Consultant,PhD,20,8,51,15414,3,1,No
10384,Employee_384,51,Female,Sales,Manager,Bachelor's,26,12,32,10587,3,4,No
10385,Employee_385,58,Male,Finance,Executive,High School,9,7,21,6662,4,3,Yes
10386,Employee_386,44,Male,Sales,Consultant,Master's,26,7,4,6326,4,1,No
10387,Employee_387,31,Male,Operations,Analyst,Master's,6,13,17,11065,4,2,No
10388,Employee_388,26,Male,Finance,Executive,Bachelor's,25,7,37,12471,3,1,Yes
10389,Employee_389,57,Female,IT,Technician,High School,14,0,36,14641,1,1,Yes
10390,Employee_390,55,Female,Operations,Executive,Bachelor's,6,0,63,11196,4,1,Yes
10391,Employee_391,52,Male,Finance,Technician,Master's,28,7,9,14726,2,3,No
10392,Employee_392,31,Female,R&D,Consultant,Bachelor's,26,4,78,17651,4,1,Yes
10393,Employee_393,40,Male,R&D,Technician,Bachelor's,14,8,41,10536,3,4,No
10394,Employee_394,53,Non-Binary,R&D,Consultant,High School,2,1,47,14944,4,1,Yes
10395,Employee_395,22,Non-Binary,R&D,Consultant,High School,18,8,43,8273,1,1,No
10396,Employee_396,26,Male,IT,Consultant,Master's,9,11,15,8284,4,4,No
10397,Employee_397,25,Female,Sales,Consultant,Bachelor's,27,13,53,10817,3,4,No
10398,Employee_398,37,Male,Finance,Consultant,PhD,28,7,34,10414,3,2,Yes
10399,Employee_399,45,Female,IT,Executive,Bachelor's,14,8,27,19127,2,1,No
10400,Employee_400,37,Female,R&D,Consultant,Master's,2,3,1,18846,3,3,No
10401,Employee_401,23,Male,Sales,Executive,Bachelor's,5,0,12,19952,2,1,No
10402,Employee_402,49,Female,Operations,Consultant,Bachelor's,11,0,40,13539,1,1,No
10403,Employee_403,53,Male,Operations,Technician,High School,14,4,79,15993,3,4,No
10404,Employee_404,48,Male,Operations,Consultant,Bachelor's,5,1,58,15451,4,2,No
10405,Employee_405,41,Female,R&D,Analyst,Bachelor's,12,13,68,16692,1,1,Yes
10406,Employee_406,45,Male,Operations,Consultant,PhD,28,7,52,15334,4,3,No
10407,Employee_407,33,Female,HR,Consultant,Bachelor's,18,9,44,9903,4,1,No
10408,Employee_408,56,Male,Finance,Technician,High School,2,10,19,17629,4,3,No
10409,Employee_409,54,Non-Binary,Finance,Engineer,High School,7,4,23,19740,1,4,No
10410,Employee_410,54,Male,R&D,Technician,High School,7,4,60,3014,1,2,No
10411,Employee_411,58,Female,HR,Analyst,Bachelor's,22,1,57,12860,3,1,No
10412,Employee_412,33,Female,IT,Engineer,Master's,25,6,26,19438,4,2,Yes
10413,Employee_413,24,Male,IT,Manager,Master's,19,12,25,3764,2,1,No
10414,Employee_414,22,Non-Binary,Operations,Manager,High School,14,7,6,8009,3,3,No
10415,Employee_415,54,Female,Sales,Analyst,Bachelor's,3,9,41,11604,1,2,No
10416,Employee_416,31,Female,IT,Technician,Bachelor's,18,12,46,18012,2,1,Yes
10417,Employee_417,50,Female,Sales,Executive,Bachelor's,20,0,52,2667,1,4,No
10418,Employee_418,34,Non-Binary,Finance,Analyst,Bachelor's,2,1,58,5370,2,3,No
10419,Employee_419,33,Non-Binary,Sales,Engineer,Bachelor's,12,9,37,7976,3,2,No
10420,Employee_420,52,Female,Finance,Engineer,Bachelor's,7,3,68,19778,2,1,No
10421,Employee_421,23,Female,HR,Consultant,High School,22,4,52,10613,3,2,No
10422,Employee_422,56,Male,HR,Manager,Master's,15,12,14,7599,1,1,No
10423,Employee_423,44,Male,R&D,Engineer,High School,12,1,25,5650,2,3,No
10424,Employee_424,38,Female,R&D,Analyst,Bachelor's,2,0,47,14349,4,4,No
10425,Employee_425,47,Male,Operations,Engineer,Bachelor's,15,8,18,11894,4,3,No
10426,Employee_426,29,Female,IT,Analyst,Bachelor's,8,13,8,5190,1,2,No
10427,Employee_427,50,Male,Operations,Executive,Master's,27,0,63,17345,2,2,No
10428,Employee_428,47,Male,Finance,Consultant,Master's,13,12,53,10789,4,1,No
10429,Employee_429,31,Female,Operations,Manager,Master's,12,14,50,2391,3,3,Yes
10430,Employee_430,47,Non-Binary,Sales,Engineer,Bachelor's,20,3,38,19459,2,1,Yes
10431,Employee_431,55,Male,Finance,Analyst,Master's,24,1,3,4650,2,3,Yes
10432,Employee_432,28,Female,R&D,Technician,Bachelor's,6,10,2,15600,4,2,Yes
10433,Employee_433,25,Female,HR,Manager,Master's,14,3,63,16317,3,1,Yes
10434,Employee_434,32,Male,R&D,Executive,Bachelor's,6,7,28,19193,3,1,No
10435,Employee_435,50,Female,IT,Analyst,PhD,5,7,10,17563,3,3,No
10436,Employee_436,57,Male,Finance,Consultant,Master's,1,14,57,8895,2,4,No
10437,Employee_437,46,Male,Finance,Consultant,Master's,8,10,74,19543,1,3,No
10438,Employee_438,42,Non-Binary,Sales,Executive,Bachelor's,21,11,26,3531,2,4,No
10439,Employee_439,57,Male,IT,Executive,High School,23,8,20,7481,2,3,No
10440,Employee_440,31,Female,HR,Consultant,Master's,16,12,38,12874,4,2,No
10441,Employee_441,58,Female,Finance,Engineer,High School,4,14,45,8163,1,1,No
10442,Employee_442,30,Male,Finance,Engineer,Master's,11,10,65,7264,3,3,Yes
10443,Employee_443,45,Female,Sales,Analyst,Bachelor's,0,14,35,19615,4,2,Yes
10444,Employee_444,56,Non-Binary,Operations,Technician,Bachelor's,9,11,74,17890,2,3,No
10445,Employee_445,56,Male,HR,Analyst,Master's,10,4,64,13767,1,1,Yes
10446,Employee_446,57,Female,R&D,Technician,Bachelor's,15,6,62,10071,3,3,No
10447,Employee_447,39,Female,IT,Executive,Bachelor's,13,2,34,17540,3,4,No
10448,Employee_448,53,Female,Finance,Manager,Bachelor's,7,9,30,4908,2,1,No
10449,Employee_449,45,Female,Finance,Analyst,Bachelor's,23,3,27,6712,3,4,Yes
10450,Employee_450,44,Male,R&D,Analyst,Master's,16,9,0,14190,3,2,No
10451,Employee_451,53,Non-Binary,HR,Technician,Bachelor's,24,8,24,12150,1,2,No
10452,Employee_452,58,Non-Binary,Operations,Executive,Master's,17,9,42,6491,4,3,No
10453,Employee_453,33,Female,Finance,Executive,Master's,11,9,66,15919,1,4,Yes
10454,Employee_454,34,Female,HR,Technician,Bachelor's,24,13,62,16168,4,4,Yes
10455,Employee_455,44,Female,R&D,Executive,Master's,16,11,50,10593,4,1,Yes
10456,Employee_456,46,Female,Sales,Consultant,Bachelor's,27,0,1,19358,4,4,Yes
10457,Employee_457,56,Female,Operations,Engineer,Bachelor's,25,1,63,18607,3,4,No
10458,Employee_458,51,Female,IT,Consultant,PhD,13,4,73,6613,1,1,Yes
10459,Employee_459,38,Female,Finance,Manager,High School,15,2,68,13426,3,1,No
10460,Employee_460,41,Female,HR,Analyst,Bachelor's,13,1,8,18609,2,4,No
10461,Employee_461,46,Female,Sales,Manager,Bachelor's,8,0,1,10183,1,3,Yes
10462,Employee_462,43,Male,IT,Analyst,Bachelor's,3,9,33,19725,4,1,No
10463,Employee_463,34,Male,HR,Engineer,Bachelor's,24,2,59,10401,3,1,No
10464,Employee_464,40,Male,HR,Executive,Master's,22,0,60,5727,3,4,No
10465,Employee_465,57,Female,IT,Consultant,Bachelor's,10,11,30,15703,1,4,No
10466,Employee_466,33,Female,Sales,Technician,Bachelor's,5,0,9,12218,1,1,No
10467,Employee_467,40,Female,R&D,Consultant,High School,14,11,75,2393,4,4,No
10468,Employee_468,33,Female,Sales,Engineer,Bachelor's,4,0,35,17992,4,1,No
10469,Employee_469,30,Female,Operations,Manager,Bachelor's,10,7,48,11035,2,3,No
10470,Employee_470,28,Male,Finance,Technician,Bachelor's,24,14,69,11716,4,3,No
10471,Employee_471,49,Female,IT,Executive,Bachelor's,17,2,48,10795,3,1,No
10472,Employee_472,35,Female,R&D,Engineer,High School,29,10,2,2581,2,1,No
10473,Employee_473,52,Female,IT,Technician,Bachelor's,12,0,73,16330,2,2,No
10474,Employee_474,40,Male,IT,Engineer,Bachelor's,10,6,4,12131,2,2,No
10475,Employee_475,37,Male,Sales,Engineer,Master's,13,9,60,2132,1,4,Yes
10476,Employee_476,26,Male,Finance,Executive,Master's,27,2,25,16984,4,4,No
10477,Employee_477,56,Male,Operations,Analyst,Bachelor's,17,7,71,5385,2,1,No
10478,Employee_478,33,Female,HR,Technician,Master's,26,3,4,5770,1,1,No
10479,Employee_479,46,Male,HR,Executive,Master's,27,3,14,4268,1,2,No
10480,Employee_480,42,Female,IT,Engineer,Bachelor's,24,4,15,2975,2,2,No
10481,Employee_481,57,Female,Finance,Executive,High School,27,5,0,9605,2,1,No
10482,Employee_482,44,Male,R&D,Analyst,Master's,18,6,15,9213,3,3,Yes
10483,Employee_483,37,Male,Sales,Consultant,Master's,23,13,36,13455,2,3,No
10484,Employee_484,35,Male,Finance,Technician,Bachelor's,26,13,2,4835,3,4,No
10485,Employee_485,52,Male,Finance,Analyst,Master's,14,3,51,4738,2,1,No
10486,Employee_486,26,Male,Sales,Manager,Bachelor's,8,7,46,11549,2,1,No
10487,Employee_487,56,Female,IT,Technician,Master's,7,12,12,6134,4,4,No
10488,Employee_488,44,Male,Finance,Analyst,Master's,19,5,79,8833,2,2,No
10489,Employee_489,50,Non-Binary,HR,Engineer,Bachelor's,27,13,54,10353,2,2,No
10490,Employee_490,32,Male,Sales,Technician,Master's,0,0,20,17690,3,3,No
10491,Employee_491,39,Female,R&D,Technician,Bachelor's,3,0,65,3909,3,1,Yes
10492,Employee_492,33,Female,Operations,Executive,Bachelor's,13,8,53,16496,4,2,No
10493,Employee_493,30,Female,IT,Engineer,Master's,24,9,26,14062,2,3,No
10494,Employee_494,31,Female,Sales,Manager,High School,1,5,37,11850,2,3,No
10495,Employee_495,38,Female,Operations,Consultant,Bachelor's,15,9,57,3963,3,3,Yes
10496,Employee_496,59,Female,Operations,Analyst,Bachelor's,2,7,61,7153,1,2,No
10497,Employee_497,28,Female,R&D,Executive,Bachelor's,25,12,45,12481,1,2,No
10498,Employee_498,34,Female,Finance,Analyst,Bachelor's,7,6,10,2966,1,1,No
10499,Employee_499,30,Male,R&D,Manager,Master's,5,11,71,2889,3,1,No
10500,Employee_500,48,Male,Finance,Manager,High School,15,5,7,8461,3,3,No
10501,Employee_501,23,Female,Finance,Technician,Bachelor's,23,3,70,8166,1,3,No
10502,Employee_502,26,Female,Sales,Manager,Bachelor's,15,6,63,18006,1,2,No
10503,Employee_503,50,Female,Sales,Analyst,Master's,6,8,20,13381,2,2,No
10504,Employee_504,58,Female,IT,Engineer,Master's,29,13,71,18344,3,1,No
10505,Employee_505,59,Non-Binary,Finance,Engineer,PhD,12,10,62,12940,3,1,No
10506,Employee_506,40,Male,Operations,Technician,Master's,12,9,63,13258,1,4,Yes
10507,Employee_507,29,Male,HR,Consultant,Master's,4,9,19,9280,1,1,Yes
10508,Employee_508,22,Male,IT,Analyst,Bachelor's,24,13,7,3067,4,2,No
10509,Employee_509,43,Female,Sales,Analyst,Bachelor's,19,6,57,13115,3,3,No
10510,Employee_510,38,Female,R&D,Manager,Bachelor's,21,0,45,11018,4,4,No
10511,Employee_511,28,Male,IT,Analyst,Master's,17,9,30,17753,2,1,No
10512,Employee_512,46,Female,IT,Executive,Master's,14,8,8,16178,4,1,No
10513,Employee_513,25,Male,IT,Consultant,High School,17,12,14,17187,1,2,No
10514,Employee_514,57,Female,IT,Manager,Master's,1,3,25,6607,3,4,No
10515,Employee_515,27,Female,HR,Executive,Bachelor's,9,14,9,5985,3,1,No
10516,Employee_516,52,Male,R&D,Technician,Bachelor's,22,2,28,12284,4,3,No
10517,Employee_517,40,Female,R&D,Engineer,High School,12,3,79,16554,4,2,No
10518,Employee_518,48,Male,R&D,Technician,High School,17,3,35,6538,2,4,No
10519,Employee_519,31,Male,Finance,Engineer,Bachelor's,14,12,36,8371,2,1,No
10520,Employee_520,47,Male,Operations,Technician,Bachelor's,11,9,70,3726,1,1,Yes
10521,Employee_521,40,Male,R&D,Analyst,Bachelor's,14,10,22,7791,1,4,Yes
10522,Employee_522,24,Male,IT,Executive,Bachelor's,12,1,40,10458,1,2,No
10523,Employee_523,34,Female,IT,Engineer,Master's,17,13,79,19221,4,4,No
10524,Employee_524,49,Female,R&D,Manager,Master's,14,11,27,17738,4,4,No
10525,Employee_525,41,Female,R&D,Executive,Master's,24,13,47,19070,3,2,No
10526,Employee_526,49,Male,IT,Manager,Bachelor's,22,0,37,18740,1,1,No
10527,Employee_527,29,Female,Finance,Executive,Bachelor's,10,11,30,11063,4,3,No
10528,Employee_528,22,Male,Sales,Executive,Master's,18,9,13,12165,3,2,No
10529,Employee_529,24,Male,Sales,Technician,Bachelor's,2,11,72,16539,1,3,No
10530,Employee_530,34,Female,R&D,Engineer,High School,6,0,76,17572,2,1,Yes
10531,Employee_531,49,Male,HR,Engineer,Bachelor's,20,12,28,6647,2,4,No
10532,Employee_532,46,Female,R&D,Executive,Bachelor's,25,13,50,12002,4,3,No
10533,Employee_533,54,Female,R&D,Analyst,Bachelor's,13,7,48,12833,3,1,No
10534,Employee_534,59,Male,Sales,Analyst,Bachelor's,13,13,42,12420,2,1,No
10535,Employee_535,27,Male,IT,Manager,Bachelor's,21,1,71,8642,3,4,No
10536,Employee_536,53,Male,R&D,Manager,High School,12,11,4,12542,3,4,No
10537,Employee_537,42,Female,IT,Technician,Bachelor's,11,9,41,6357,2,1,No
10538,Employee_538,37,Male,IT,Executive,Bachelor's,23,4,6,17599,3,1,No
10539,Employee_539,42,Male,HR,Manager,Bachelor's,8,11,41,15201,2,3,No
10540,Employee_540,32,Male,IT,Manager,High School,0,3,35,4739,4,1,Yes
10541,Employee_541,58,Female,Sales,Consultant,Bachelor's,18,7,26,15231,1,1,No
10542,Employee_542,57,Male,Finance,Executive,Bachelor's,10,1,57,11510,1,3,Yes
10543,Employee_543,56,Male,Finance,Technician,Bachelor's,22,9,45,11727,4,2,No
10544,Employee_544,40,Female,Operations,Manager,Bachelor's,21,8,65,12635,2,3,Yes
10545,Employee_545,41,Non-Binary,R&D,Technician,Bachelor's,22,6,24,11964,2,3,No
10546,Employee_546,39,Male,Sales,Engineer,Master's,23,14,72,19261,2,4,No
10547,Employee_547,35,Male,IT,Technician,Bachelor's,21,12,26,13392,2,3,No
10548,Employee_548,36,Male,Finance,Analyst,Bachelor's,18,6,0,14336,4,1,Yes
10549,Employee_549,52,Female,Sales,Analyst,Bachelor's,17,0,73,13939,1,1,No
10550,Employee_550,22,Male,Finance,Technician,Bachelor's,11,13,41,18676,3,1,No
10551,Employee_551,24,Female,IT,Analyst,Bachelor's,22,11,51,11843,3,2,No
10552,Employee_552,37,Female,Finance,Engineer,Bachelor's,27,1,24,14823,1,1,Yes
10553,Employee_553,44,Female,R&D,Executive,Master's,27,3,53,4686,4,2,No
10554,Employee_554,32,Male,R&D,Analyst,Bachelor's,27,3,66,2233,3,1,Yes
10555,Employee_555,33,Female,Operations,Analyst,High School,26,10,5,16429,1,3,No
10556,Employee_556,31,Female,Operations,Technician,Bachelor's,0,13,57,4272,4,4,No
10557,Employee_557,53,Female,Finance,Engineer,Master's,18,2,69,19350,3,1,No
10558,Employee_558,37,Male,Sales,Executive,High School,27,6,52,19273,2,2,No
10559,Employee_559,29,Non-Binary,R&D,Technician,PhD,26,11,65,5400,2,2,No
10560,Employee_560,59,Male,Sales,Technician,Bachelor's,19,7,57,17371,4,4,No
10561,Employee_561,33,Male,Sales,Consultant,PhD,28,1,1,6542,2,1,No
10562,Employee_562,45,Male,Finance,Engineer,Master's,29,3,75,5523,4,3,No
10563,Employee_563,49,Female,Sales,Executive,Bachelor's,16,13,21,5291,1,1,No
10564,Employee_564,29,Male,R&D,Engineer,High School,4,2,36,4488,1,1,No
10565,Employee_565,49,Male,IT,Executive,High School,25,1,19,12892,3,4,No
10566,Employee_566,57,Male,Operations,Engineer,Bachelor's,2,11,23,3558,4,1,No
10567,Employee_567,47,Male,IT,Technician,Master's,1,12,64,6690,3,3,No
10568,Employee_568,29,Female,Sales,Technician,Bachelor's,2,13,64,8121,3,2,No
10569,Employee_569,49,Female,IT,Manager,Bachelor's,7,5,0,14198,1,4,Yes
10570,Employee_570,49,Male,R&D,Analyst,Bachelor's,15,12,2,6439,3,3,No
10571,Employee_571,58,Female,R&D,Consultant,Master's,5,3,45,19487,2,2,No
10572,Employee_572,57,Female,Sales,Engineer,High School,12,5,54,9520,3,4,No
10573,Employee_573,48,Male,Finance,Consultant,High School,29,1,74,7409,4,4,No
10574,Employee_574,38,Male,IT,Manager,High School,22,11,63,11670,2,2,No
10575,Employee_575,30,Non-Binary,Finance,Analyst,Master's,27,3,44,14106,1,2,No
10576,Employee_576,54,Female,Finance,Engineer,Bachelor's,21,10,25,13934,4,3,No
10577,Employee_577,41,Male,HR,Executive,Bachelor's,21,5,76,9869,2,1,No
10578,Employee_578,34,Female,Sales,Analyst,High School,15,13,64,4956,4,1,Yes
10579,Employee_579,49,Male,Operations,Technician,Bachelor's,27,4,23,12766,2,1,No
10580,Employee_580,50,Female,R&D,Manager,High School,15,2,73,12086,4,1,No
10581,Employee_581,34,Male,R&D,Analyst,Master's,2,7,34,12435,4,1,No
10582,Employee_582,56,Male,Sales,Analyst,Master's,27,6,23,18412,2,3,Yes
10583,Employee_583,27,Male,Operations,Technician,Bachelor's,12,2,27,12255,1,4,Yes
10584,Employee_584,39,Non-Binary,R&D,Engineer,Master's,13,5,79,11638,1,3,Yes
10585,Employee_585,26,Female,Sales,Executive,Bachelor's,7,3,15,9756,4,3,Yes
10586,Employee_586,46,Male,R&D,Technician,Master's,11,10,58,13856,4,3,No
10587,Employee_587,23,Male,Finance,Executive,Master's,22,4,53,17764,1,4,No
10588,Employee_588,31,Female,IT,Engineer,Bachelor's,22,10,78,5602,1,3,No
10589,Employee_589,51,Male,IT,Analyst,Master's,21,4,15,7062,3,3,No
10590,Employee_590,26,Male,R&D,Executive,Bachelor's,20,6,14,13877,1,4,No
10591,Employee_591,54,Non-Binary,HR,Manager,Bachelor's,25,10,10,9244,4,3,Yes
10592,Employee_592,22,Male,Operations,Manager,High School,7,4,64,8372,2,1,No
10593,Employee_593,39,Female,Operations,Technician,Bachelor's,20,10,78,9105,1,2,No
10594,Employee_594,53,Non-Binary,Operations,Engineer,Master's,24,14,67,14229,3,3,Yes
10595,Employee_595,32,Male,Finance,Technician,Master's,8,2,42,18956,3,2,No
10596,Employee_596,42,Male,Operations,Technician,Bachelor's,0,9,68,9705,3,3,No
10597,Employee_597,47,Male,IT,Consultant,Master's,5,4,12,15894,2,3,Yes
10598,Employee_598,46,Female,Finance,Technician,Master's,22,6,9,14280,1,1,Yes
10599,Employee_599,43,Female,Sales,Consultant,High School,18,4,74,2614,1,4,No
10600,Employee_600,48,Female,Operations,Manager,Bachelor's,22,4,40,6050,1,2,Yes
10601,Employee_601,34,Male,Operations,Manager,High School,10,8,49,18709,2,4,No
10602,Employee_602,54,Female,Sales,Technician,Bachelor's,10,14,70,17722,2,1,Yes
10603,Employee_603,55,Non-Binary,Operations,Manager,Master's,22,2,58,17210,4,1,No
10604,Employee_604,56,Female,Sales,Engineer,High School,29,12,38,18742,3,2,No
10605,Employee_605,22,Non-Binary,Finance,Consultant,Master's,12,5,2,5777,3,4,No
10606,Employee_606,42,Female,IT,Consultant,Bachelor's,10,0,75,7906,1,1,No
10607,Employee_607,27,Female,Sales,Technician,Bachelor's,17,9,6,3721,2,3,No
10608,Employee_608,49,Female,HR,Manager,Bachelor's,22,4,48,19733,2,3,No
10609,Employee_609,38,Male,Sales,Executive,Bachelor's,14,7,25,5896,1,3,No
10610,Employee_610,26,Male,Operations,Consultant,High School,0,4,32,8941,1,4,Yes
10611,Employee_611,52,Female,Finance,Technician,Bachelor's,20,8,47,15464,4,3,Yes
10612,Employee_612,26,Male,R&D,Technician,High School,24,10,78,7246,3,3,No
10613,Employee_613,59,Female,Finance,Engineer,Bachelor's,6,5,1,10384,3,1,No
10614,Employee_614,24,Non-Binary,R&D,Analyst,High School,22,7,70,17369,3,1,No
10615,Employee_615,44,Female,Sales,Analyst,Master's,26,9,31,18475,4,3,No
10616,Employee_616,58,Male,IT,Consultant,Bachelor's,12,7,3,15644,1,3,No
10617,Employee_617,58,Male,HR,Engineer,Bachelor's,11,12,19,13108,1,1,No
10618,Employee_618,31,Male,Finance,Engineer,Bachelor's,17,2,35,10128,3,2,No
10619,Employee_619,31,Female,Operations,Engineer,Bachelor's,23,6,31,19459,3,4,Yes
10620,Employee_620,40,Female,R&D,Consultant,Master's,18,13,27,10168,4,4,No
10621,Employee_621,38,Non-Binary,Operations,Analyst,High School,14,6,76,8861,2,1,No
10622,Employee_622,42,Male,IT,Engineer,Bachelor's,7,13,0,10990,2,4,No
10623,Employee_623,35,Non-Binary,R&D,Manager,Master's,18,9,59,15750,3,1,No
10624,Employee_624,30,Female,Finance,Technician,High School,9,11,55,18988,4,1,No
10625,Employee_625,22,Male,Sales,Technician,High School,6,5,34,4979,3,1,No
10626,Employee_626,34,Female,Operations,Executive,Bachelor's,17,11,29,9065,2,1,Yes
10627,Employee_627,25,Male,IT,Executive,High School,15,6,53,6916,3,2,Yes
10628,Employee_628,22,Male,Finance,Consultant,Bachelor's,19,13,35,2597,2,3,No
10629,Employee_629,53,Female,Finance,Consultant,Bachelor's,26,1,54,7622,2,3,No
10630,Employee_630,55,Male,Finance,Technician,Master's,5,8,79,14164,2,2,No
10631,Employee_631,49,Female,Finance,Manager,Master's,26,9,57,3699,1,4,No
10632,Employee_632,52,Female,R&D,Analyst,Bachelor's,8,9,64,19100,1,4,Yes
10633,Employee_633,29,Female,Finance,Analyst,Bachelor's,20,0,68,15429,3,3,No
10634,Employee_634,47,Male,Operations,Consultant,Master's,12,0,50,15796,2,4,No
10635,Employee_635,55,Female,IT,Manager,Bachelor's,24,2,21,6086,1,3,No
10636,Employee_636,24,Female,R&D,Consultant,Master's,20,13,52,2665,3,3,Yes
10637,Employee_637,33,Female,Finance,Analyst,Master's,25,14,35,16605,3,2,No
10638,Employee_638,22,Male,HR,Consultant,Master's,7,2,67,19463,3,4,No
